                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2741,                 3.9746,                  1.722,                0.00344,                0.79744,                0.03014,                0.00959,                 1.2838,                   4.57,                 2.0781,              4.998e-05,              4.998e-05,              4.998e-05
                      2,                0.92771,                 3.5721,                 1.3075,                0.00639,                      1,                0.34749,                0.27891,                 0.6236,                 3.9894,                 1.0487,             0.00010722,             0.00010722,             0.00010722
                      3,                0.83771,                 3.1117,                 1.2302,                0.00854,                      1,                0.33852,                  0.275,                0.64771,                 3.7781,                 1.0425,              0.0001633,              0.0001633,              0.0001633
                      4,                0.77249,                 2.6329,                 1.1684,                0.00975,                      1,                0.41815,                0.35116,                 0.6413,                 3.6577,                 1.0088,             0.00021823,             0.00021823,             0.00021823
                      5,                0.73642,                 2.2543,                 1.1405,                 0.1132,                      1,                0.46065,                0.37873,                0.66882,                 3.4909,                 1.0485,               0.000272,               0.000272,               0.000272
                      6,                 0.7177,                 2.1033,                 1.1398,                      1,                0.09815,                0.62047,                0.52865,                0.63573,                 3.3893,                 1.0488,             0.00032462,             0.00032462,             0.00032462
                      7,                0.72838,                 1.8462,                 1.1839,                0.97367,                0.52528,                0.78573,                 0.6659,                0.62726,                 3.1274,                  1.021,             0.00037609,             0.00037609,             0.00037609
                      8,                0.79113,                 1.9967,                 1.1181,                0.86784,                0.66521,                0.86665,                0.74049,                0.64129,                 2.8317,                 1.0724,              0.0004264,              0.0004264,              0.0004264
                      9,                0.70769,                 1.4835,                   1.12,                0.96516,                0.70065,                0.83936,                0.73056,                0.60981,                  2.845,                 1.0716,             0.00047556,             0.00047556,             0.00047556
                     10,                0.71076,                   1.39,                  1.082,                0.81072,                0.69256,                0.81172,                0.71197,                0.56258,                 2.7419,                 1.0483,             0.00052356,             0.00052356,             0.00052356
                     11,                0.71894,                 1.3839,                 1.0871,                0.76098,                0.70546,                0.81848,                0.70977,                0.61428,                 2.3527,                 1.1011,             0.00057041,             0.00057041,             0.00057041
                     12,                0.67617,                 1.3282,                 1.1147,                0.81697,                0.90182,                0.93733,                0.80359,                0.65857,                 2.2802,                 1.1138,              0.0006161,              0.0006161,              0.0006161
                     13,                0.65631,                 1.1832,                 1.0582,                0.89817,                 0.9769,                0.96513,                0.82764,                0.65636,                 2.0982,                 1.1048,             0.00066064,             0.00066064,             0.00066064
                     14,                0.75707,                 1.2961,                 1.1364,                0.78537,                0.87481,                0.99125,                0.82436,                0.67887,                 2.3138,                 1.1098,             0.00070402,             0.00070402,             0.00070402
                     15,                0.68525,                 1.3488,                 1.1158,                0.93455,                0.95064,                0.99273,                0.86881,                0.59069,                 1.8615,                  1.038,             0.00071755,             0.00071755,             0.00071755
                     16,                0.65307,                 1.1388,                 1.0753,                0.93978,                0.99093,                0.99438,                 0.8462,                0.66054,                 1.6588,                 1.0915,             0.00071755,             0.00071755,             0.00071755
                     17,                0.66451,                  1.057,                 1.0557,                0.95333,                0.97021,                0.99438,                0.86376,                0.61932,                 1.6357,                 1.0594,              0.0007093,              0.0007093,              0.0007093
                     18,                0.68458,                 1.2296,                 1.0831,                0.85619,                0.93908,                0.98614,                0.85948,                0.61892,                 1.8747,                 1.0541,             0.00070105,             0.00070105,             0.00070105
                     19,                0.71021,                 1.2467,                  1.109,                0.96921,                0.99213,                  0.995,                0.86768,                0.60391,                 1.4539,                 1.0248,             0.00069281,             0.00069281,             0.00069281
                     20,                0.67961,                 1.0875,                 1.0704,                 0.9836,                      1,                  0.995,                0.88678,                0.58571,                 1.2528,                 1.0336,             0.00068456,             0.00068456,             0.00068456
                     21,                0.64175,                 1.0298,                  1.045,                0.96423,                      1,                  0.995,                 0.8849,                0.58662,                 1.3188,                 1.0299,             0.00067631,             0.00067631,             0.00067631
                     22,                0.63431,                 1.0905,                  1.035,                0.98333,                      1,                  0.995,                0.87617,                0.60044,                 1.3156,                 1.0305,             0.00066807,             0.00066807,             0.00066807
                     23,                 0.6883,                 1.0638,                 1.0605,                0.98891,                      1,                  0.995,                0.87269,                0.60501,                 1.2531,                 1.0368,             0.00065982,             0.00065982,             0.00065982
                     24,                0.68837,                 1.0499,                 1.0762,                0.94908,                   0.99,                  0.995,                0.86399,                0.63354,                 1.5812,                 1.0526,             0.00065157,             0.00065157,             0.00065157
                     25,                0.73367,                 1.0885,                 1.0783,                0.95449,                      1,                  0.995,                0.86879,                0.61545,                 1.5117,                 1.0312,             0.00064333,             0.00064333,             0.00064333
                     26,                0.67533,                 1.0304,                 1.0817,                0.97487,                      1,                  0.995,                 0.8689,                0.60367,                 1.2621,                  1.024,             0.00063508,             0.00063508,             0.00063508
                     27,                0.61715,                0.90915,                 1.0062,                0.97782,                      1,                  0.995,                  0.866,                0.62503,                 1.2732,                 1.0318,             0.00062683,             0.00062683,             0.00062683
                     28,                0.67966,                0.91835,                 1.0686,                0.95837,                      1,                  0.995,                 0.8739,                0.58439,                 1.3911,                 1.0108,             0.00061859,             0.00061859,             0.00061859
                     29,                0.61183,                0.94201,                 1.0034,                0.94255,                      1,                  0.995,                0.88225,                0.56131,                 1.3526,                 1.0078,             0.00061034,             0.00061034,             0.00061034
                     30,                0.61837,                0.98566,                 1.0099,                0.93478,                      1,                  0.995,                0.88595,                0.55362,                 1.3232,                 1.0198,             0.00060209,             0.00060209,             0.00060209
                     31,                 0.6156,                0.95048,                 1.0266,                 0.9844,                      1,                  0.995,                0.88506,                 0.5703,                 1.1353,                 1.0211,             0.00059385,             0.00059385,             0.00059385
                     32,                0.64403,                0.86364,                 1.0367,                0.97564,                      1,                  0.995,                0.89394,                0.55963,                 1.1653,                0.99373,              0.0005856,              0.0005856,              0.0005856
                     33,                0.60928,                  0.873,                0.99958,                0.97148,                      1,                  0.995,                0.88767,                0.55634,                 1.1401,                0.99039,             0.00057735,             0.00057735,             0.00057735
                     34,                0.59167,                 0.8742,                 1.0025,                0.96727,                0.97603,                  0.995,                0.88648,                0.54716,                 1.1785,                0.98325,             0.00056911,             0.00056911,             0.00056911
                     35,                0.60938,                0.86304,                 1.0219,                0.98823,                0.99777,                  0.995,                0.89256,                0.53849,                  1.048,                 0.9833,             0.00056086,             0.00056086,             0.00056086
                     36,                0.62747,                0.87329,                 1.0154,                0.98368,                      1,                  0.995,                0.89182,                0.51023,                 0.9904,                0.96359,             0.00055261,             0.00055261,             0.00055261
                     37,                0.60623,                0.81498,                0.99568,                0.98654,                      1,                  0.995,                0.89431,                0.49397,                 1.0293,                0.94553,             0.00054437,             0.00054437,             0.00054437
                     38,                0.52924,                0.84326,                0.97083,                0.98613,                      1,                  0.995,                0.90086,                0.51678,                 1.0787,                0.95555,             0.00053612,             0.00053612,             0.00053612
                     39,                0.53164,                0.81096,                0.95968,                0.99253,                      1,                  0.995,                0.90035,                0.52802,                 1.0053,                0.97168,             0.00052787,             0.00052787,             0.00052787
                     40,                0.57293,                0.81886,                 1.0129,                0.98971,                      1,                  0.995,                0.89366,                0.52225,                0.95094,                0.97837,             0.00051963,             0.00051963,             0.00051963
                     41,                0.50404,                0.71513,                0.95413,                0.98895,                      1,                  0.995,                0.89039,                0.52462,                0.94888,                0.97601,             0.00051138,             0.00051138,             0.00051138
                     42,                0.58083,                0.85839,                 1.0451,                0.98134,                      1,                  0.995,                 0.8863,                0.53352,                 1.0234,                0.96913,             0.00050313,             0.00050313,             0.00050313
                     43,                0.60533,                0.81339,                0.99656,                0.98492,                      1,                  0.995,                0.88346,                0.54048,                 1.0287,                0.97933,             0.00049489,             0.00049489,             0.00049489
                     44,                0.62832,                0.82436,                 1.0441,                0.99121,                      1,                  0.995,                0.89014,                0.54204,                0.92668,                0.98052,             0.00048664,             0.00048664,             0.00048664
                     45,                0.55993,                0.73133,                0.97919,                0.99304,                      1,                  0.995,                0.89632,                0.52534,                0.88955,                0.96676,             0.00047839,             0.00047839,             0.00047839
                     46,                0.62569,                0.79619,                 1.0089,                0.99085,                      1,                  0.995,                 0.8903,                0.58643,                 0.8917,                  1.009,             0.00047015,             0.00047015,             0.00047015
                     47,                0.60608,                0.77145,                0.99635,                0.99072,                      1,                  0.995,                0.89777,                0.54955,                0.88417,                0.99551,              0.0004619,              0.0004619,              0.0004619
                     48,                0.56677,                0.72126,                0.97675,                0.98707,                      1,                  0.995,                0.89877,                0.54534,                0.85317,                0.98995,             0.00045365,             0.00045365,             0.00045365
                     49,                0.53316,                 0.7302,                0.97012,                0.98982,                      1,                  0.995,                0.90785,                0.52843,                 0.8307,                0.97816,             0.00044541,             0.00044541,             0.00044541
                     50,                0.59058,                0.73116,                0.98943,                0.98924,                      1,                  0.995,                 0.9064,                0.50024,                0.80916,                0.95936,             0.00043716,             0.00043716,             0.00043716
                     51,                0.55726,                0.69642,                0.98146,                0.99109,                      1,                  0.995,                0.89848,                0.51692,                0.81493,                0.96395,             0.00042891,             0.00042891,             0.00042891
                     52,                0.56103,                0.69405,                 0.9843,                0.99068,                      1,                  0.995,                0.90999,                0.50813,                0.83377,                0.95793,             0.00042066,             0.00042066,             0.00042066
                     53,                0.52296,                0.68286,                0.95676,                0.98609,                      1,                  0.995,                0.91022,                 0.5107,                0.85252,                0.95693,             0.00041242,             0.00041242,             0.00041242
                     54,                0.61273,                0.73321,                0.98303,                0.99041,                      1,                  0.995,                0.90217,                0.52826,                0.85683,                0.96964,             0.00040417,             0.00040417,             0.00040417
                     55,                0.52574,                0.72044,                0.95052,                0.99266,                      1,                  0.995,                0.90248,                0.51688,                0.80875,                0.95795,             0.00039592,             0.00039592,             0.00039592
                     56,                0.56021,                0.69124,                 1.0052,                0.99058,                      1,                  0.995,                0.89894,                0.53764,                0.79701,                0.96141,             0.00038768,             0.00038768,             0.00038768
                     57,                0.56886,                0.65921,                0.97885,                0.98428,                      1,                  0.995,                0.90664,                0.51184,                0.77995,                0.94996,             0.00037943,             0.00037943,             0.00037943
                     58,                0.53926,                0.66855,                0.99459,                0.98611,                      1,                  0.995,                0.90971,                0.51397,                0.78478,                 0.9811,             0.00037118,             0.00037118,             0.00037118
                     59,                0.55568,                0.68592,                 0.9869,                0.98898,                      1,                  0.995,                0.90847,                0.50613,                0.80509,                0.96091,             0.00036294,             0.00036294,             0.00036294
                     60,                0.51197,                0.60953,                0.95093,                0.98975,                      1,                  0.995,                0.91067,                0.46381,                0.80941,                0.92128,             0.00035469,             0.00035469,             0.00035469
                     61,                0.49435,                0.62109,                0.97113,                0.99078,                      1,                  0.995,                 0.9066,                0.46761,                 0.7992,                0.92371,             0.00034644,             0.00034644,             0.00034644
                     62,                0.52177,                0.59151,                0.96436,                0.99254,                      1,                  0.995,                0.90675,                0.47634,                0.75841,                0.93852,              0.0003382,              0.0003382,              0.0003382
                     63,                0.49985,                0.60232,                0.97836,                0.99159,                      1,                  0.995,                0.91681,                0.44933,                0.75157,                0.92825,             0.00032995,             0.00032995,             0.00032995
                     64,                0.53652,                0.65015,                0.98024,                0.99141,                      1,                  0.995,                0.90301,                0.47438,                0.75144,                0.93331,              0.0003217,              0.0003217,              0.0003217
                     65,                0.50975,                0.60312,                0.95364,                0.99032,                      1,                  0.995,                0.89973,                0.47705,                0.75065,                0.93465,             0.00031346,             0.00031346,             0.00031346
                     66,                0.49917,                0.59032,                0.93788,                0.99088,                      1,                  0.995,                0.91236,                0.45522,                0.74069,                0.92706,             0.00030521,             0.00030521,             0.00030521
                     67,                0.48319,                0.58499,                0.94829,                0.98791,                      1,                  0.995,                0.92394,                0.45324,                 0.7193,                0.92999,             0.00029696,             0.00029696,             0.00029696
                     68,                0.51665,                0.76709,                0.95959,                0.99189,                      1,                  0.995,                0.92478,                0.44934,                0.71392,                0.92936,             0.00028872,             0.00028872,             0.00028872
                     69,                0.52819,                0.56856,                0.93558,                 0.9935,                      1,                  0.995,                0.92359,                0.45025,                0.72158,                0.92666,             0.00028047,             0.00028047,             0.00028047
                     70,                0.47836,                0.57606,                0.94312,                0.98949,                      1,                  0.995,                0.92555,                0.44555,                  0.736,                0.92375,             0.00027222,             0.00027222,             0.00027222
                     71,                0.52991,                0.64234,                0.95484,                0.99073,                      1,                  0.995,                0.92065,                0.44436,                0.72802,                0.92321,             0.00026398,             0.00026398,             0.00026398
                     72,                0.53149,                0.64675,                0.97997,                0.98958,                0.99739,                  0.995,                0.91877,                0.45324,                0.70547,                0.92841,             0.00025573,             0.00025573,             0.00025573
                     73,                0.54161,                0.58885,                0.97552,                0.99014,                0.99752,                  0.995,                0.91912,                0.45558,                0.70553,                0.93369,             0.00024748,             0.00024748,             0.00024748
                     74,                0.50173,                0.57446,                0.95084,                0.99274,                0.99964,                  0.995,                0.92509,                0.47147,                 0.7212,                 0.9546,             0.00023924,             0.00023924,             0.00023924
                     75,                0.47752,                0.55597,                0.96162,                0.99305,                      1,                  0.995,                0.92858,                0.43849,                 0.6896,                0.91447,             0.00023099,             0.00023099,             0.00023099
                     76,                0.48597,                0.54833,                0.94062,                 0.9938,                      1,                  0.995,                 0.9282,                0.42581,                0.65899,                0.90679,             0.00022274,             0.00022274,             0.00022274
                     77,                0.51096,                0.57732,                0.98527,                  0.994,                      1,                  0.995,                0.92729,                0.42138,                0.65022,                0.90368,              0.0002145,              0.0002145,              0.0002145
                     78,                0.48553,                0.55286,                0.93817,                0.99267,                      1,                  0.995,                0.92772,                0.41712,                0.65053,                0.90066,             0.00020625,             0.00020625,             0.00020625
                     79,                0.47401,                0.56174,                0.93979,                  0.991,                      1,                  0.995,                0.93526,                0.40327,                0.65531,                0.89659,               0.000198,               0.000198,               0.000198
                     80,                0.45088,                0.54495,                0.93224,                0.99308,                      1,                  0.995,                0.92647,                0.41166,                0.64877,                0.90348,             0.00018976,             0.00018976,             0.00018976
                     81,                0.46359,                0.55377,                0.93147,                0.99429,                      1,                  0.995,                 0.9286,                0.42307,                0.64652,                0.90943,             0.00018151,             0.00018151,             0.00018151
                     82,                0.48189,                0.53177,                0.94698,                0.99376,                      1,                  0.995,                0.92471,                0.42955,                0.63447,                 0.9092,             0.00017326,             0.00017326,             0.00017326
                     83,                0.46921,                 0.5315,                0.93294,                0.99299,                      1,                  0.995,                0.93025,                0.41416,                0.63653,                0.89799,             0.00016502,             0.00016502,             0.00016502
                     84,                0.46868,                0.56094,                0.94986,                0.99202,                      1,                  0.995,                0.93064,                0.40814,                 0.6376,                0.89368,             0.00015677,             0.00015677,             0.00015677
                     85,                0.50075,                 0.5684,                0.96755,                0.99212,                      1,                  0.995,                0.93204,                0.40851,                0.63876,                 0.8929,             0.00014852,             0.00014852,             0.00014852
                     86,                0.47421,                0.53702,                0.94034,                0.99132,                      1,                  0.995,                0.92825,                0.40892,                0.62587,                0.89483,             0.00014028,             0.00014028,             0.00014028
                     87,                0.49084,                0.52377,                0.95996,                0.99298,                      1,                  0.995,                0.92529,                0.41785,                0.61591,                0.90465,             0.00013203,             0.00013203,             0.00013203
                     88,                0.49535,                0.55128,                0.96744,                0.99316,                      1,                  0.995,                0.92754,                0.41739,                 0.6218,                0.90852,             0.00012378,             0.00012378,             0.00012378
                     89,                0.47772,                0.54308,                0.95222,                0.99304,                      1,                  0.995,                 0.9308,                0.41039,                0.62171,                0.90547,             0.00011554,             0.00011554,             0.00011554
                     90,                 0.4713,                0.63953,                0.93601,                0.99368,                      1,                  0.995,                0.93254,                0.40101,                0.61511,                0.89962,             0.00010729,             0.00010729,             0.00010729
                     91,                0.42078,                 0.7275,                0.91452,                0.99377,                      1,                  0.995,                 0.9262,                0.40271,                0.62304,                 0.8952,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     92,                0.42339,                0.72775,                0.92418,                0.99248,                      1,                  0.995,                 0.9254,                0.40337,                 0.6686,                0.89056,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     93,                0.40916,                0.75824,                0.88258,                0.99173,                      1,                  0.995,                0.92646,                0.40336,                0.69456,                0.88887,              8.255e-05,              8.255e-05,              8.255e-05
                     94,                0.39181,                0.81611,                0.90935,                0.99077,                      1,                  0.995,                0.92718,                 0.4001,                0.71177,                0.88757,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     95,                0.37576,                0.75907,                0.87289,                0.99263,                      1,                  0.995,                0.92738,                0.39859,                0.67256,                0.88497,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     96,                0.38882,                0.72409,                0.86686,                0.99279,                      1,                  0.995,                0.93152,                0.39599,                0.62093,                0.88244,              5.781e-05,              5.781e-05,              5.781e-05
                     97,                0.41439,                0.70054,                0.89721,                0.99268,                      1,                  0.995,                0.93259,                0.39433,                0.60361,                0.88143,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     98,                0.41088,                0.66013,                0.93298,                0.99282,                      1,                  0.995,                0.93507,                0.39394,                0.59153,                0.88136,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     99,                0.38919,                0.66067,                0.92795,                0.99321,                      1,                  0.995,                0.93463,                0.39503,                0.58814,                0.88133,              3.307e-05,              3.307e-05,              3.307e-05
                    100,                0.41793,                0.69051,                0.89697,                0.99379,                      1,                  0.995,                0.93435,                0.39697,                 0.5863,                0.88179,             2.4823e-05,             2.4823e-05,             2.4823e-05
